ID,Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
702313-01,1,0.16176471,0,0,0,0.14495798,0,0,0,0,0.035714286,0.035714286,0.027310924,0,0.014705882,0,0.006302521,0.00210084,0.035714286,0.004201681,0.010504202
702313-02,1,0.087025316,0.003164557,0,0.004746835,0.15822785,0,0,0.026898734,0.004746835,0.025316456,0.022151899,0.015822785,0.017405063,0.017405063,0,0,0.006329114,0.026898734,0.007911392,0.026898734
702313-03,1,0.16304348,0.004347826,0,0,0.19347826,0,0.002173913,0,0,0.039130435,0.026086957,0,0,0.002173913,0,0.002173913,0.002173913,0.036956522,0,0.023913043
702313-04,1,0.10165975,0,0,0,0.21576763,0,0.002074689,0,0,0.03526971,0,0.018672199,0,0,0.01659751,0.012448133,0,0.041493776,0.024896266,0
702313-05,1,0.12300319,0.017571885,0,0,0.16134185,0,0.001597444,0.006389776,0.009584665,0.041533546,0,0.059105431,0.001597444,0,0,0,0,0.025559105,0,0
702313-06,1,0.1358811,0,0,0,0.20806794,0,0.006369427,0,0,0.033970276,0.002123142,0,0.014861996,0.002123142,0,0,0,0.06581741,0.010615711,0
702313-07,1,0.10617761,0,0.011583012,0.005791506,0.19305019,0.005791506,0,0,0.001930502,0.013513514,0,0.057915058,0,0,0.015444015,0,0,0,0.011583012,0.015444015
702313-08,1,0.13112392,0,0,0,0.15129683,0,0.014409222,0.007204611,0,0,0.011527378,0.030259366,0.011527378,0,0.0129683,0.018731988,0.0129683,0.004322767,0.025936599,0.023054755
702313-09,1,0.064914992,0,0.007727975,0,0.20401855,0,0,0.001545595,0.001545595,0.026275116,0.00927357,0.023183926,0.00927357,0,0,0.01236476,0,0.066460587,0.035548686,0.010819165
702313-10,1,0.11686144,0,0,0,0.18196995,0,0.005008347,0,0,0.035058431,0.013355593,0.01836394,0,0,0.011686144,0,0,0.021702838,0.023372287,0.003338898
702313-11,1,0.16701461,0,0,0,0.11691023,0,0.054279749,0,0,0,0.029227557,0.016701461,0.004175365,0,0.054279749,0.012526096,0,0,0,0.012526096
702314-1,1,0.086021505,0,0.001536098,0,0.015360983,0,0.02764977,0.021505376,0,0,0,0.026113671,0.016897081,0,0.14592934,0.010752688,0,0.016897081,0,0
702314-2,1,0.077419355,0,0,0.001612903,0,0,0,0.00483871,0,0,0.016129032,0,0,0,0.23709677,0.00483871,0,0.008064516,0,0
702314-3,1,0.082222222,0.013333333,0,0,0,0,0,0,0,0,0.006666667,0,0.004444444,0.033333333,0.19555556,0.008888889,0.004444444,0,0,0
702314-4,1,0.1028169,0,0,0.025352113,0,0,0.001408451,0,0,0.002816901,0,0.052112676,0,0.042253521,0.14929577,0,0,0,0,0.004225352
702314-5,1,0.14967105,0,0,0.023026316,0,0,0,0,0,0.008223684,0,0.018092105,0.013157895,0.011513158,0.15953947,0,0,0,0,0
702314-6,1,0.11797753,0,0.001404494,0.004213483,0,0.005617978,0.011235955,0.004213483,0,0,0,0.050561798,0,0,0.15308989,0.021067416,0.001404494,0.007022472,0.004213483,0.012640449
702314-7,1,0.11640212,0,0,0.002645503,0,0,0.023809524,0,0.005291005,0,0,0,0,0,0.25132275,0,0,0,0,0
702314-8,1,0.12183908,0,0,0,0,0,0.036781609,0,0,0.002298851,0.004597701,0,0.002298851,0.004597701,0.16321839,0,0,0,0,0
702314-9,1,0.10313901,0,0.002989537,0.00896861,0,0.002989537,0,0,0,0,0,0.016442451,0,0.007473842,0.23617339,0.014947683,0,0.005979073,0.005979073,0
702314-10,1,0.099836334,0,0,0,0,0,0.008183306,0.016366612,0,0.003273322,0.004909984,0.004909984,0.009819967,0.045826514,0.17184943,0,0,0.006546645,0,0
702314-11,1,0.11410788,0,0,0.018672199,0,0,0,0,0,0,0,0.01659751,0,0.006224066,0.17842324,0.031120332,0,0,0,0
702314-12,1,0.069084629,0,0,0.029360967,0,0,0,0.022452504,0,0.001727116,0,0,0.001727116,0,0.2417962,0,0,0,0,0
702314-13,1,0.080733945,0.001834862,0.005504587,0,0,0,0.003669725,0.009174312,0,0,0.005504587,0,0,0.001834862,0.24954128,0.001834862,0,0.001834862,0,0
702314-14,1,0.054347826,0.02173913,0,0.015217391,0,0,0.043478261,0,0,0.008695652,0,0.006521739,0,0,0.24782609,0,0,0.036956522,0,0
702314-15,1,0.053680982,0.009202454,0.001533742,0,0.003067485,0,0,0.015337423,0.004601227,0,0,0.018404908,0,0.016871166,0.2208589,0,0,0.013803681,0,0
702314-16,1,0.12199037,0,0,0,0.017656501,0,0.004815409,0.011235955,0,0,0,0,0.009630819,0.054574639,0.14606742,0,0,0.006420546,0,0
702314-17,1,0.079012346,0,0.002469136,0.02962963,0,0,0.004938272,0,0,0.049382716,0,0,0,0,0.17530864,0.009876543,0,0,0,0
702314-18,1,0.13804714,0.003367003,0,0.015151515,0,0,0,0,0,0,0,0.047138047,0,0,0.15319865,0,0,0,0.001683502,0
702314-19,1,0.080858086,0,0,0.001650165,0.00660066,0,0.01980198,0.001650165,0,0,0,0.00660066,0,0,0.21617162,0,0,0.034653465,0,0
702314-20,1,0.08988764,0,0,0,0,0,0.011235955,0,0.001872659,0.031835206,0.02247191,0,0.001872659,0.013108614,0.16853933,0,0,0,0,0.009363296
702314-21,1,0.070615034,0,0,0,0.025056948,0.011389522,0.004555809,0.01594533,0,0,0,0,0.004555809,0,0.12528474,0.043280182,0,0.036446469,0,0
702314-22,1,0.06640625,0,0.001953125,0.009765625,0.0078125,0,0.03125,0.001953125,0,0,0,0.013671875,0.00390625,0,0.22070313,0.00390625,0,0.04296875,0,0
702315-1,1,0.1,0.02,0.022,0,0.024,0,0.152,0,0.032,0.01,0,0.004,0,0,0.012,0.042,0.03,0,0.014,0.018
702315-2,1,0.10323887,0.026315789,0,0.002024292,0,0,0.22874494,0,0.024291498,0.004048583,0,0,0,0,0.010121457,0.032388664,0.01417004,0,0,0
702315-3,1,0.089928058,0.050359712,0,0.007194245,0,0.017985612,0.13309353,0.039568345,0.001798561,0,0.021582734,0,0.010791367,0,0.028776978,0.03057554,0,0.003597122,0,0.017985612
702315-4,1,0.11947627,0,0,0.009819967,0,0,0.18003273,0.001636661,0.027823241,0,0,0.009819967,0,0,0.009819967,0.022913257,0.016366612,0.008183306,0,0.039279869
702315-5,1,0.072041166,0.051457976,0,0,0,0,0.18010292,0,0.037735849,0,0,0.001715266,0,0.001715266,0.005145798,0.041166381,0,0,0,0.003430532
702315-6,1,0.076923077,0.009157509,0,0.001831502,0.005494506,0.003663004,0.22161172,0,0.031135531,0,0.032967033,0,0,0.027472527,0,0,0,0,0.014652015,0
702315-7,1,0.096226415,0,0.001886793,0,0,0.001886793,0.18679245,0,0,0,0.049056604,0,0,0.024528302,0,0.018867925,0,0,0.013207547,0.10566038
702315-8,1,0.12463768,0.030434783,0,0,0,0,0.15362319,0,0,0,0.01884058,0,0.002898551,0.011594203,0.002898551,0.017391304,0,0.001449275,0,0.052173913
702316-1,1,0.14419476,0.001872659,0,0,0,0,0,0,0.005617978,0.078651685,0.050561798,0.007490637,0.005617978,0.11985019,0,0.056179775,0,0,0,0
702316-2,1,0.11710037,0.00929368,0,0,0,0,0.007434944,0.024163569,0,0.042750929,0.016728625,0,0.016728625,0.11152416,0,0.035315985,0,0.029739777,0,0.046468401
702316-3,1,0.12115732,0.037974684,0,0,0,0.03074141,0,0.01084991,0,0.070524412,0.012658228,0,0.014466546,0.084990958,0.014466546,0.047016275,0.001808318,0.01084991,0,0.023508137
702316-4,1,0.11731844,0.041899441,0,0,0,0,0,0.019553073,0.033519553,0.20391061,0.019553073,0,0,0.025139665,0,0,0,0,0.022346369,0
702316-5,1,0.12044374,0.026941363,0.012678288,0,0,0.001584786,0.034865293,0.006339144,0,0.12044374,0.053882726,0.019017433,0,0.020602219,0,0,0,0.025356577,0,0
702316-6,1,0.11368421,0,0,0,0,0.002105263,0.04,0.00631579,0.018947368,0.050526316,0.035789474,0.010526316,0,0.17263158,0,0.016842105,0,0,0,0
702316-7,1,0.11538462,0.004807692,0,0,0.016025641,0,0.02724359,0.006410256,0.006410256,0.02724359,0,0.003205128,0,0.20192308,0.025641026,0.017628205,0,0.008012821,0,0
702316-8,1,0.12280702,0,0,0,0,0,0.03030303,0,0.004784689,0.049441786,0.007974482,0.015948963,0,0.18660287,0,0.027113238,0,0,0,0
702316-9,1,0.11722488,0,0,0.002392345,0,0,0.019138756,0.004784689,0.004784689,0.04784689,0,0.011961722,0,0.16985646,0.052631579,0,0,0,0,0
702317-1,1,0.061503417,0,0.018223235,0,0,0,0,0,0.004555809,0,0.027334852,0,0.39179954,0,0,0,0.002277904,0,0.002277904,0
702317-2,1,0.003838772,0.011516315,0,0,0.017274472,0,0,0.040307102,0,0,0.001919386,0,0.4049904,0,0,0,0.003838772,0.038387716,0.001919386,0
702317-3,1,0.07293666,0.005758157,0,0,0,0,0,0.038387716,0,0,0,0,0.36660269,0.001919386,0,0,0,0.001919386,0.003838772,0
702317-4,1,0.045454545,0,0,0.001818182,0.018181818,0.005454546,0,0.012727273,0,0,0,0.041818182,0.22181818,0,0,0.003636364,0.005454546,0.054545455,0,0
702317-5,1,0.04787234,0,0,0,0.027925532,0.002659575,0,0.001329787,0.002659575,0,0.001329787,0.019946809,0.34707447,0.001329787,0,0,0.009308511,0.006648936,0.010638298,0.002659575
702317-6,1,0.067698259,0,0,0,0,0.001934236,0,0,0,0,0,0.007736944,0.36750484,0.005802708,0,0,0.007736944,0,0,0
702317-7,1,0.070809249,0.005780347,0.001445087,0,0,0,0.01300578,0,0.007225434,0,0.005780347,0.018786127,0.34537572,0,0.005780347,0,0,0.01734104,0,0
702317-8,1,0.05664488,0,0,0,0,0.034858388,0.002178649,0.023965142,0,0.006535948,0,0.006535948,0.23529412,0,0.004357299,0,0.045751634,0,0.023965142,0.058823529
702317-9,1,0.091269841,0,0,0,0,0.007936508,0,0,0.001984127,0.007936508,0.003968254,0,0.31746032,0,0,0,0.015873016,0.005952381,0,0
702317-10,1,0.057627119,0.005084746,0.016949153,0,0,0.001694915,0,0,0.001694915,0.005084746,0.006779661,0.03559322,0.35423729,0.006779661,0,0,0,0,0,0.011864407
702317-11,1,0.10810811,0.013513514,0,0,0,0,0,0,0.040540541,0,0,0,0.2972973,0,0,0,0,0,0,0
702317-12,1,0.099206349,0,0,0.005952381,0,0,0,0.003968254,0,0,0,0.003968254,0.30555556,0,0,0,0,0.021825397,0.001984127,0.009920635
711913-1,2,0.10285714,0,0.05,0,0.032857143,0.024285714,0.011428571,0.004285714,0,0.038571429,0.002857143,0.031428571,0,0,0.012857143,0,0.007142857,0.067142857,0,0.018571429
711913-1,2,0.1734375,0,0.090625,0,0,0.046875,0,0,0,0.025,0.0109375,0.009375,0,0,0,0.0109375,0,0.009375,0,0.0484375
711913-3,2,0.14397496,0,0.034428795,0.010954617,0,0,0,0.004694836,0.014084507,0.023474178,0,0,0,0.015649452,0.001564945,0.075117371,0.018779343,0,0.020344288,0.093896714
711913-4,2,0.14092664,0.013513514,0.019305019,0,0.013513514,0,0,0,0,0,0,0.005791506,0.001930502,0.057915058,0.019305019,0.034749035,0.003861004,0,0.001930502,0.11583012
711913-5,2,0.17222222,0,0.055555556,0,0.008333333,0,0,0.008333333,0.008333333,0.052777778,0,0.008333333,0,0.038888889,0,0.038888889,0,0,0.005555556,0.033333333
711913-6,2,0.13082437,0.001792115,0.071684588,0.023297491,0,0,0.017921147,0.008960574,0,0,0,0.037634409,0,0.001792115,0.003584229,0.019713262,0,0.019713262,0.041218638,0.084229391
711913-7,2,0.1092233,0,0.046116505,0,0.002427185,0.029126214,0,0.004854369,0,0,0,0.087378641,0,0.041262136,0.060679612,0.024271845,0,0,0,0.033980583
711913-8,2,0.16891892,0,0.064864865,0,0,0.010810811,0,0,0.016216216,0.025675676,0.005405405,0.024324324,0,0.014864865,0.001351351,0.014864865,0.002702703,0,0,0.082432432
711913-9,2,0.16312057,0.003546099,0.070921986,0,0.014184397,0.014184397,0.028368794,0,0,0.028368794,0,0,0,0,0.021276596,0,0,0,0,0.04964539
711914-1,2,0.097727273,0.036363636,0.006818182,0,0.15454545,0.002272727,0,0,0,0.004545455,0,0.031818182,0,0,0,0.068181818,0,0.006818182,0.025,0
711914-2,2,0.12410072,0.019784173,0,0.001798561,0.18345324,0,0.008992806,0.010791367,0,0,0,0,0.019784173,0,0.014388489,0.04676259,0,0,0.010791367,0
711914-3,2,0.090439276,0.018087855,0,0,0.26098191,0,0,0.007751938,0,0.007751938,0,0,0,0.025839793,0.002583979,0.015503876,0.002583979,0.041343669,0,0
711914-3,2,0.031932773,0,0,0.011764706,0.016806723,0.001680672,0.003361345,0.023529412,0,0.001680672,0,0.010084034,0,0,0,0,0,0.25210084,0,0
711914-4,2,0.022292994,0,0,0,0.063694268,0,0,0.063694268,0.003184713,0,0,0.047770701,0.01910828,0,0.003184713,0,0,0.15923567,0,0
711914-5,2,0.054945055,0,0.004709576,0.04866562,0.029827316,0,0.001569859,0.014128728,0,0,0,0.026687598,0.003139717,0,0,0.010989011,0,0.15541601,0,0
711914-6,2,0.046218487,0.018907563,0.004201681,0.021008403,0.027310924,0,0,0.008403361,0,0.008403361,0.00210084,0.039915966,0.006302521,0.006302521,0,0,0,0.1512605,0.008403361,0
711914-7,2,0.064257028,0,0,0,0,0,0.016064257,0,0,0,0.002008032,0.026104418,0.012048193,0.004016064,0.032128514,0,0,0.19277108,0,0
711914-8,2,0.057692308,0.023076923,0,0,0.10769231,0,0.007692308,0.026923077,0,0,0,0,0.021153846,0,0.013461538,0,0,0.13269231,0.001923077,0
711914-9,2,0.04517134,0.018691589,0,0.015576324,0.17601246,0,0,0.028037383,0,0,0,0.007788162,0.023364486,0,0.018691589,0,0.012461059,0.088785047,0,0
711914-10,2,0.066666667,0,0,0,0.10666667,0.042666667,0,0,0,0,0.010666667,0.021333333,0.029333333,0,0,0,0,0.136,0,0
711914-11,2,0.089201878,0.002347418,0.004694836,0,0.2629108,0,0.009389671,0,0.002347418,0.025821596,0,0,0.042253521,0,0,0,0,0.025821596,0,0
711914-12,2,0.095238095,0,0,0.045918367,0.076530612,0,0,0,0,0.030612245,0,0,0,0.00170068,0,0,0,0.15136054,0,0
711914-13,2,0.15467626,0,0,0,0.15827338,0.039568345,0.003597122,0.007194245,0,0,0,0,0,0.017985612,0,0,0,0.057553957,0,0.007194245
711914-14,2,0.11444653,0,0,0,0.12382739,0.031894934,0.005628518,0.001876173,0,0,0.018761726,0,0.022514071,0.009380863,0,0.00750469,0.001876173,0.08630394,0,0
711914-15,2,0.11397059,0,0,0,0.13051471,0,0.012867647,0.023897059,0,0,0,0,0,0,0.005514706,0,0.001838235,0.09375,0,0.033088235
711915-1,2,0.077540107,0.045454545,0.005347594,0,0.056149733,0.005347594,0,0,0.016042781,0.016042781,0.013368984,0.018716578,0,0,0,0.23262032,0,0.002673797,0.002673797,0.016042781
711915-2,2,0.077844311,0.075848303,0.027944112,0,0.01996008,0,0,0.007984032,0.0499002,0,0,0.007984032,0,0,0,0.17964072,0.007984032,0.005988024,0,0.005988024
711915-3,2,0.13272727,0.003636364,0,0,0,0,0.018181818,0.014545455,0,0.010909091,0,0,0.001818182,0.003636364,0.06,0.20545455,0,0.007272727,0,0
711915-4,2,0.13759214,0.071253071,0,0,0,0,0,0,0.002457003,0.014742015,0.00982801,0.044226044,0,0,0,0.22850123,0,0,0,0.014742015
711915-5,2,0.064935065,0,0,0,0.053571429,0,0,0,0,0,0,0.037337662,0.011363636,0.00487013,0,0.29383117,0.006493507,0,0,0.019480519
711915-7,2,0.10362694,0.010362694,0,0.001727116,0.031088083,0,0.001727116,0.001727116,0.010362694,0.003454231,0.02417962,0.005181347,0,0.001727116,0.025906736,0.25561313,0,0,0.005181347,0
711915-8,2,0.071264368,0,0.002298851,0.009195402,0.071264368,0,0.013793103,0.002298851,0.002298851,0.002298851,0.002298851,0.027586207,0,0.034482759,0.029885057,0.1862069,0,0,0,0
711915-9,2,0.092979127,0,0,0,0.013282732,0,0.017077799,0,0,0,0.034155598,0.030360531,0,0.009487666,0.017077799,0.27134725,0.001897533,0,0,0
711915-10,2,0.11304348,0.02826087,0,0,0.004347826,0,0,0,0,0.063043478,0.02826087,0.019565217,0,0,0.02173913,0.20652174,0,0,0,0.013043478
711915-11,2,0.10614525,0,0,0.027932961,0,0.016759777,0,0,0,0.005586592,0.044692737,0.005586592,0.005586592,0.039106145,0,0.25139665,0,0,0.016759777,0
711915-1,2,0.14933333,0,0,0,0,0,0.005333333,0,0.008,0,0.38,0,0,0.004,0,0,0.002666667,0,0.004,0.022666667
711915-2,2,0.16470588,0,0,0,0,0,0.001680672,0,0,0,0.30252101,0.001680672,0,0.01512605,0,0.006722689,0,0,0,0
711915-3,2,0.11352254,0,0.026711185,0,0,0.013355593,0,0,0.021702838,0.023372287,0.31051753,0.010016694,0,0.041736227,0.001669449,0,0.001669449,0,0,0
711915-4,2,0.057761733,0,0,0,0,0.005415163,0.003610108,0.007220217,0.027075812,0.009025271,0.40252708,0,0,0.010830325,0.010830325,0,0,0,0,0
711915-5,2,0.063366337,0.001980198,0.001980198,0,0,0,0.007920792,0,0,0.051485149,0.37425743,0,0,0,0.011881188,0.001980198,0,0,0.017821782,0
711915-6,2,0.074681239,0.007285975,0,0,0,0,0,0,0.012750455,0,0.35701275,0,0,0.018214936,0,0,0,0.007285975,0.018214936,0.003642987
711915-7,2,0.11217184,0.002386635,0,0,0,0.011933174,0,0.014319809,0.00477327,0,0.40095465,0.011933174,0,0,0,0,0,0,0,0
711915-8,2,0.084175084,0.003367003,0,0.008417508,0,0,0.016835017,0.013468013,0.023569024,0,0.28114478,0,0,0.001683502,0.042087542,0.006734007,0,0.013468013,0,0
711915-9,2,0.075789474,0.00631579,0,0.012631579,0,0,0,0,0.00631579,0.018947368,0.34105263,0.014736842,0,0,0.010526316,0,0,0,0.016842105,0
711915-10,2,0.087318087,0,0,0,0,0,0,0.043659044,0.002079002,0,0.33056133,0,0.016632017,0.002079002,0.016632017,0,0,0.035343035,0.008316008,0
711915-11,2,0.080103359,0.002583979,0,0,0.033591731,0.012919897,0,0.062015504,0.015503876,0.041343669,0.29198966,0.002583979,0,0,0,0.007751938,0,0.025839793,0,0.002583979
711915-12,2,0.12603306,0,0,0,0,0,0,0.01446281,0,0.016528926,0.33677686,0.01446281,0,0.030991736,0.002066116,0,0,0,0,0
711917-1,2,0.12888889,0.004444444,0,0.006666667,0.008888889,0,0,0,0,0,0,0,0.008888889,0.017777778,0,0.026666667,0.006666667,0,0.006666667,0.29111111
711917-2,2,0.15250545,0.006535948,0,0,0,0,0.010893246,0,0,0,0,0.008714597,0.008714597,0.002178649,0,0,0,0.002178649,0,0.33769063
711917-3,2,0.15825688,0.004587156,0.006880734,0.004587156,0,0.01146789,0.009174312,0,0.01146789,0.009174312,0.004587156,0.006880734,0,0,0,0,0.064220183,0,0.020642202,0.21100917
711917-4,2,0.11483254,0.12440191,0.009569378,0,0,0,0,0,0,0,0.007177034,0,0,0.014354067,0.011961722,0,0,0,0,0.20334928
711917-5,2,0.11324376,0.11132438,0.011516315,0,0,0.001919386,0,0,0.013435701,0,0.005758157,0,0.02303263,0.007677543,0,0,0.013435701,0.005758157,0.003838772,0.18809981
711917-6,2,0.11965812,0.14529915,0,0.005128205,0,0,0.001709402,0,0,0,0,0,0.011965812,0,0.011965812,0.023931624,0.017094017,0,0,0.10598291
711917-7,2,0.117506,0.050359712,0,0,0.019184652,0,0,0,0.03117506,0.004796163,0,0,0,0,0,0,0.023980815,0,0,0.1942446
711917-8,2,0.11886792,0.073584906,0,0.009433962,0,0,0,0.001886793,0.018867925,0.00754717,0,0.009433962,0.013207547,0,0,0,0.009433962,0,0,0.18113208
711917-9,2,0.097323601,0.10462287,0,0,0.00486618,0,0.00486618,0,0,0.00243309,0,0,0.02676399,0.02676399,0,0,0,0,0,0.2189781
711917-10,2,0.13430127,0.056261343,0.003629764,0.00907441,0,0.001814882,0,0,0.025408348,0,0,0,0.01814882,0,0,0.007259528,0.001814882,0,0,0.20689655
711917-11,2,0.13240418,0.076655052,0,0,0,0,0,0,0.013937282,0.013937282,0,0,0.012195122,0,0,0,0.017421603,0,0.003484321,0.16898955
711917-12,2,0.14490161,0.073345259,0,0.001788909,0,0,0.026833631,0,0.003577818,0,0.003577818,0,0.010733453,0,0,0,0,0,0.003577818,0.21288014
711917-13,2,0.10688406,0.054347826,0,0,0,0.009057971,0.003623188,0,0,0,0,0.005434783,0,0,0,0.019927536,0.014492754,0,0,0.24275362
711917-14,2,0.16826923,0.051282051,0.051282051,0,0,0.001602564,0,0,0.001602564,0,0,0,0,0,0,0.001602564,0.004807692,0,0.003205128,0.19711538
711917-15,2,0.097493036,0.10027855,0,0,0,0,0.005571031,0.008356546,0,0.04735376,0.022284123,0.005571031,0,0,0,0,0,0,0,0.23955432
730651-1,3,0.11219512,0.041463415,0,0,0,0.009756098,0.012195122,0,0,0,0.017073171,0.002439024,0,0.30487805,0,0.03902439,0,0,0,0
730651-2,3,0.15361446,0.009036145,0,0,0,0.021084337,0.006024096,0.003012048,0,0.003012048,0,0.015060241,0,0.26807229,0,0.018072289,0,0,0,0.030120482
730651-3,3,0.14231499,0.007590133,0,0,0.009487666,0,0,0.001897533,0,0.001897533,0.034155598,0.003795066,0.003795066,0.17836812,0.001897533,0.070208729,0,0,0.003795066,0.045540797
730651-4,3,0.12403101,0,0,0,0,0,0.001550388,0,0,0.009302326,0,0.020155039,0,0.30852713,0,0.003100775,0.00620155,0.004651163,0,0.003100775
730651-5,3,0.094138544,0,0,0,0,0,0.007104796,0,0.014209591,0,0.010657194,0.007104796,0,0.31616341,0.037300178,0,0.024866785,0,0,0
730651-6,3,0.10707071,0,0.018181818,0,0.016161616,0,0,0,0.002020202,0,0,0.038383838,0,0.28686869,0.018181818,0.01010101,0,0.002020202,0,0
