ID,Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
730651-7,3,0.095315024,0.022617124,0,0.001615509,0,0,0.001615509,0,0.006462036,0,0.001615509,0.021001616,0,0.33117932,0.017770598,0.003231018,0,0,0,0
730651-8,3,0.098196393,0.006012024,0,0,0.008016032,0,0,0.004008016,0,0,0.002004008,0,0,0.39278557,0.002004008,0,0.004008016,0,0,0
730651-9,3,0.095588235,0,0,0.014705882,0.005882353,0,0.001470588,0,0.002941177,0,0,0.035294118,0,0.32352941,0.025,0,0,0.005882353,0.004411765,0
730651-10,3,0.087719298,0,0,0,0,0.005263158,0,0,0,0.019298246,0,0.005263158,0,0.38947368,0.007017544,0.01754386,0,0,0,0
730651-11,3,0.041144902,0,0.001788909,0.016100179,0,0,0.025044723,0.001788909,0,0,0.003577818,0,0,0.36314848,0.050089445,0.016100179,0,0,0.001788909,0
730651-12,3,0.060796646,0.008385744,0,0,0,0,0.014675052,0.008385744,0,0.002096436,0,0,0,0.36477987,0.020964361,0.01048218,0,0,0,0
730651-13,3,0.097637795,0,0,0,0.011023622,0,0,0,0,0,0,0,0,0.3023622,0.040944882,0,0.003149606,0.012598425,0,0.003149606
730651-14,3,0.074141049,0,0,0,0,0.009041591,0,0,0,0.005424955,0,0.023508137,0,0.36708861,0.001808318,0,0,0,0,0
730651-15,3,0.15360502,0,0,0,0,0,0,0,0,0,0,0.012539185,0,0.2539185,0,0.047021944,0,0,0,0.006269593
730658-1,3,0.068143101,0.001703578,0.008517888,0,0,0,0.011925043,0,0,0.001703578,0,0.04088586,0,0.069846678,0.010221465,0.35264055,0,0,0,0
730658-2,3,0.085284281,0.003344482,0,0.008361204,0,0.003344482,0.045150502,0,0,0.016722408,0,0.010033445,0,0.050167224,0.035117057,0.26086957,0,0,0.003344482,0.001672241
730658-3,3,0.077155825,0,0,0,0.012102874,0,0.02269289,0.006051437,0.007564297,0.024205749,0.015128593,0.033282905,0.001512859,0.028744327,0,0.30711044,0,0.015128593,0,0
730658-4,3,0.098196393,0.01002004,0,0.008016032,0,0,0,0,0,0,0,0,0,0.018036072,0.04008016,0.34869739,0,0,0.002004008,0
730658-5,3,0.12359551,0,0,0.02247191,0,0,0,0,0,0.015730337,0.002247191,0.015730337,0,0,0.011235955,0.32359551,0,0,0,0.006741573
730658-6,3,0.091065292,0,0,0.001718213,0,0.013745704,0.018900344,0.003436426,0,0.003436426,0.010309278,0.001718213,0.005154639,0.049828179,0.017182131,0.31271478,0,0.006872852,0,0
730658-7,3,0.087301587,0,0,0,0.001984127,0.007936508,0.015873016,0,0,0.057539683,0.015873016,0.021825397,0.035714286,0.055555556,0,0.23015873,0,0,0,0
730658-8,3,0.089320388,0,0.015533981,0.001941748,0,0,0,0.052427184,0,0,0,0.00776699,0,0.13203883,0,0.15728155,0.003883495,0.015533981,0.003883495,0.009708738
730658-9,3,0.060903733,0.003929273,0,0,0.003929273,0.003929273,0.011787819,0,0,0.017681729,0.007858546,0,0.001964637,0.074656189,0.007858546,0.30451866,0,0,0,0
730658-10,3,0.054347826,0,0.00931677,0.020186335,0.00621118,0,0.02484472,0.010869565,0,0,0,0.048136646,0,0.026397516,0,0.25621118,0,0.004658385,0,0.054347826
730655-1,3,0.10991379,0,0,0.10344828,0,0,0.11206897,0,0.012931034,0,0,0.002155172,0,0.00862069,0.049568966,0.099137931,0,0,0,0.038793103
730655-2,3,0.10159652,0,0,0.14513788,0.021770682,0,0.13497823,0,0,0.001451379,0,0.023222061,0,0.004354136,0.013062409,0.03628447,0,0,0,0
730655-3,3,0.10526316,0.034586466,0,0.12180451,0,0.003007519,0.045112782,0,0,0,0,0.010526316,0,0.004511278,0.010526316,0.10225564,0,0.003007519,0.001503759,0.02406015
730655-4,3,0.027600849,0,0,0.34394904,0,0,0,0,0.012738854,0.004246285,0.016985138,0.010615711,0,0.038216561,0,0.002123142,0,0.002123142,0,0
730655-5,3,0.080424886,0,0.001517451,0.30955994,0,0,0.010622155,0,0,0,0,0.004552352,0.001517451,0.02124431,0.004552352,0.027314112,0,0,0,0
730655-6,3,0.07495069,0,0,0.38856016,0,0.001972387,0,0,0,0.015779093,0,0.003944773,0,0,0.00591716,0,0,0.001972387,0,0
730655-7,3,0.068493151,0,0.002739726,0.29041096,0,0,0,0,0,0,0,0,0,0,0.01369863,0,0,0,0,0.010958904
730655-8,3,0.03875969,0.005813954,0.005813954,0.33139535,0,0,0.003875969,0,0,0,0,0,0,0,0.009689923,0,0,0.005813954,0,0
730655-9,3,0.024070022,0,0,0.3785558,0.002188184,0,0,0,0,0,0,0,0,0.002188184,0,0,0.002188184,0.002188184,0.006564551,0
730655-10,3,0.064272212,0,0,0.2268431,0.001890359,0,0,0.003780718,0,0.005671078,0.001890359,0,0.003780718,0,0.049149338,0.015122873,0,0.011342155,0,0
730655-11,3,0.049535604,0,0,0.2879257,0,0,0.009287926,0,0,0.003095975,0,0,0,0.018575851,0,0,0,0,0.006191951,0
730655-12,3,0.04770017,0.023850085,0.003407155,0.32197615,0,0,0,0,0,0.005110733,0,0.003407155,0,0.02725724,0,0.01362862,0,0.001703578,0,0
730655-13,3,0.070240296,0,0,0.47874307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730655-14,3,0.095791001,0.010159652,0,0.22931785,0,0,0,0.001451379,0,0.002902758,0,0.007256894,0,0.029027576,0,0,0,0.001451379,0,0.068214804
730655-15,3,0.098550725,0,0,0.24637681,0,0,0.008695652,0,0,0.02173913,0,0,0,0,0,0.005797101,0,0.008695652,0,0.013043478
730655-16,3,0.11089866,0,0,0.21606119,0.003824092,0,0,0,0,0.013384321,0,0,0,0.017208413,0.021032505,0,0,0.007648184,0.003824092,0.003824092
730655-17,3,0.10869565,0.004347826,0.013043478,0.2173913,0,0.002173913,0,0.002173913,0,0,0,0,0,0,0.052173913,0,0,0.019565217,0,0
730655-18,3,0.11056911,0,0.006504065,0.24227642,0,0,0,0,0,0.004878049,0,0,0,0.017886179,0.024390244,0.001626016,0,0.001626016,0.004878049,0
730655-19,3,0.1013289,0,0,0.23255814,0,0,0,0,0,0.018272425,0,0.004983389,0.003322259,0.018272425,0.004983389,0.024916944,0,0,0,0
730655-20,3,0.068610635,0,0,0.26586621,0,0,0,0,0,0.001715266,0.003430532,0.02058319,0.001715266,0.012006861,0.017152659,0.018867925,0,0.001715266,0,0
730655-21,3,0.092307692,0,0,0.22461538,0,0,0.007692308,0,0.001538462,0,0,0.026153846,0,0,0.030769231,0,0,0,0,0.006153846
730655-22,3,0.1009901,0,0.001980198,0.28316832,0,0,0,0,0,0,0,0.007920792,0,0,0,0,0.001980198,0,0,0
730655-23,3,0.11051213,0,0,0.20754717,0.002695418,0,0,0,0,0.021563342,0,0,0,0.005390836,0.032345013,0,0,0,0,0
730655-24,3,0.075566751,0,0,0.19395466,0,0,0,0,0,0,0.005037783,0.027707809,0.002518892,0.032745592,0.017632242,0,0,0,0,0.002518892
730655-25,3,0.047337278,0.001972387,0,0.26824458,0,0,0,0.00591716,0,0,0,0.017751479,0,0.023668639,0.025641026,0,0,0.001972387,0,0
730655-26,3,0.068311195,0,0,0.20683112,0.009487666,0.007590133,0.032258065,0,0,0,0,0.018975332,0.003795066,0.043643264,0,0.013282732,0,0,0,0
730659-1,3,0.12645914,0,0,0,0,0.003891051,0,0,0.068093385,0.038910506,0,0,0,0.019455253,0,0.035019455,0.12062257,0,0.015564202,0.038910506
730659-2,3,0.14774775,0,0.012612613,0,0,0.009009009,0.001801802,0,0.014414414,0.018018018,0,0.018018018,0,0,0,0.010810811,0.23423423,0.009009009,0.005405405,0
730659-3,3,0.1484375,0,0.001953125,0,0,0,0,0,0.021484375,0.0234375,0.0078125,0.00390625,0,0,0,0.02734375,0.234375,0,0.02734375,0
730659-4,3,0.12611012,0,0.021314387,0,0,0.010657194,0,0,0.008880995,0.007104796,0.030195382,0,0.003552398,0.014209591,0,0.023090586,0.25577265,0,0.010657194,0.001776199
730659-5,3,0.13211382,0,0,0,0,0,0,0,0.010162602,0.016260163,0,0,0,0.022357724,0,0.034552846,0.24390244,0,0.012195122,0.052845528
730659-6,3,0.11198428,0,0.029469548,0,0,0.025540275,0.007858546,0.001964637,0.001964637,0.007858546,0.001964637,0.013752456,0,0.04518664,0.001964637,0.047151277,0.18467583,0,0,0
730659-7,3,0.057192374,0,0.008665511,0.008665511,0.001733102,0.046793761,0,0,0,0.019064125,0.019064125,0.006932409,0.031195841,0,0,0.039861352,0.25129983,0,0.077989601,0
730659-8,3,0.093023256,0.025369979,0.00422833,0,0.00422833,0.010570825,0,0,0,0.019027484,0.006342495,0,0.006342495,0.006342495,0,0.027484144,0.22198732,0,0.016913319,0.023255814
730659-9,3,0.13764045,0,0.005617978,0,0.014044944,0.025280899,0.002808989,0,0,0.011235955,0,0,0.002808989,0,0,0.016853933,0.21348315,0,0,0
746141-1,4,0.13240418,0.024390244,0,0.013937282,0.022648084,0,0,0.25609756,0,0,0.013937282,0,0,0.010452962,0,0.043554007,0,0,0,0
746141-2,4,0.085808581,0,0,0,0.018151815,0,0,0.25907591,0,0,0.01650165,0.008250825,0.054455446,0,0.001650165,0.01650165,0,0.02310231,0.00660066,0
746141-3,4,0.10950413,0.006198347,0.02892562,0,0,0.012396694,0,0.25206612,0,0,0.026859504,0,0.018595041,0,0,0.037190083,0,0,0,0
746141-4,4,0.082217973,0.011472275,0.017208413,0,0.028680688,0,0,0.28298279,0,0,0.047801147,0.024856597,0,0,0,0.005736138,0.015296367,0.026768642,0.003824092,0
746141-5,4,0.06957708,0,0,0.002728513,0.035470668,0,0,0.26193724,0.001364257,0,0.004092769,0.039563438,0,0,0,0,0,0.025920873,0.009549795,0
746141-6,4,0.059815951,0.021472393,0,0.001533742,0.024539877,0,0.001533742,0.29907975,0,0,0.015337423,0,0.006134969,0.027607362,0.007668712,0.012269939,0,0,0,0
746141-7,4,0.082390953,0.011308562,0,0.019386107,0,0,0,0.24071082,0,0,0,0,0.006462036,0,0.02907916,0.001615509,0,0.01453958,0,0
746141-8,4,0.040307102,0,0,0.015355086,0.001919386,0,0,0.23800384,0.003838772,0,0.007677543,0.049904031,0.001919386,0.007677543,0.007677543,0,0,0.038387716,0,0
746141-9,4,0.12323232,0,0.002020202,0,0,0.006060606,0.006060606,0.25454545,0,0.024242424,0,0.028282828,0,0.016161616,0,0.028282828,0.002020202,0,0,0
746141-10,4,0.091346154,0.016025641,0.011217949,0.001602564,0.032051282,0,0,0.2724359,0.019230769,0,0.009615385,0.024038462,0,0.003205128,0.004807692,0.02724359,0,0,0,0.004807692
746141-11,4,0.15418502,0,0.005873715,0.001468429,0.01174743,0.010279001,0,0.24669604,0.007342144,0.01174743,0.032305433,0,0,0,0,0.014684288,0,0,0.005873715,0
746142-1,4,0.09403255,0.028933092,0.016274864,0,0,0.03074141,0,0,0,0.014466546,0,0.003616637,0,0,0,0.012658228,0,0,0,0.32368897
746142-2,4,0.070840198,0.011532125,0.003294893,0.004942339,0.001647447,0.009884679,0,0,0.003294893,0,0.011532125,0.001647447,0,0,0,0.044481054,0,0,0,0.3509061
746142-3,4,0.061295972,0.019264448,0,0.001751314,0.038528897,0.022767075,0,0,0.008756567,0,0.001751314,0.029772329,0.001751314,0,0.010507881,0,0,0.010507881,0,0.30647986
746142-4,4,0.092896175,0.012750455,0,0.010928962,0,0,0.007285975,0.003642987,0,0,0,0,0,0,0.018214936,0,0,0.014571949,0,0.35519126
746142-5,4,0.10291262,0,0.013592233,0.003883495,0,0,0.001941748,0,0,0,0,0,0,0.003883495,0,0,0.017475728,0.025242718,0,0.2368932
746142-6,4,0.072614108,0,0.041493776,0,0.004149378,0.002074689,0.006224066,0.004149378,0,0,0,0,0,0,0.010373444,0.029045643,0.037344398,0.01659751,0,0.32572614
746142-7,4,0.065454545,0.023636364,0.02,0.010909091,0.001818182,0.001818182,0,0.007272727,0.027272727,0,0,0.005454546,0,0,0,0,0,0,0,0.36545455
746142-8,4,0.073619632,0,0.028629857,0.00204499,0,0.006134969,0.00408998,0,0,0.012269939,0,0,0,0.008179959,0,0,0.010224949,0.006134969,0,0.3599182
746142-9,4,0.069721116,0.007968128,0,0,0,0.001992032,0,0,0.013944223,0,0,0,0,0.009960159,0,0,0.009960159,0,0,0.44621514
746142-10,4,0.093577982,0,0.005504587,0,0,0,0,0.003669725,0.00733945,0,0,0,0.003669725,0,0,0.014678899,0,0.022018349,0.005504587,0.3706422
746142-11,4,0.081180812,0,0.003690037,0,0,0.014760148,0,0,0.02398524,0,0,0,0.018450185,0,0,0,0.014760148,0,0,0.32103321
746142-12,4,0.097701149,0,0,0,0.009578544,0,0,0,0.011494253,0.013409962,0,0,0.030651341,0.005747126,0,0.003831418,0,0,0,0.29501916
746142-13,4,0.044444444,0.022222222,0,0,0,0.014141414,0,0.014141414,0.02020202,0,0.01010101,0.008080808,0,0.006060606,0,0,0,0,0,0.36161616
746142-14,4,0.082514735,0.001964637,0,0.017681729,0,0.011787819,0,0,0,0.009823183,0,0,0,0.013752456,0,0.049115914,0,0,0,0.3497053
746142-15,4,0.10784314,0.016806723,0,0,0,0.026610644,0,0.00280112,0.009803922,0.004201681,0,0.00280112,0,0,0,0.00140056,0.007002801,0,0,0.34033613
746142-16,4,0.11044776,0.025373134,0,0,0.005970149,0.032835821,0.005970149,0,0.013432836,0.004477612,0,0,0,0.011940299,0.011940299,0.01641791,0.01641791,0,0,0.2880597
746143-1,4,0.1910828,0,0,0.12951168,0.012738854,0,0.072186837,0,0,0,0,0,0,0.014861996,0,0.080679406,0.027600849,0,0.004246285,0.033970276
746143-2,4,0.086601307,0,0.011437908,0.1372549,0.019607843,0,0.10620915,0,0,0.019607843,0,0.034313725,0,0.001633987,0.02124183,0.004901961,0,0.027777778,0,0.008169935
746143-3,4,0.095412844,0,0,0.10825688,0.04587156,0,0.086238532,0,0,0.011009174,0,0.012844037,0.051376147,0.003669725,0,0.051376147,0.009174312,0.016513761,0,0.031192661
746143-4,4,0.1083815,0,0,0.021676301,0,0.001445087,0.069364162,0.024566474,0.018786127,0,0.026011561,0.065028902,0.031791908,0,0.00433526,0.023121387,0,0.076589595,0.010115607,0.010115607
746143-5,4,0.092105263,0,0,0.11348684,0.092105263,0,0.080592105,0.029605263,0,0,0,0.036184211,0.004934211,0,0,0.018092105,0,0.009868421,0,0
746143-6,4,0.091489362,0,0.012765957,0.1212766,0.034042553,0,0.023404255,0.010638298,0,0,0,0.027659574,0.044680851,0,0.00212766,0.025531915,0,0.057446809,0.014893617,0
746143-7,4,0.082658023,0,0.009724473,0.14100486,0.077795786,0.001620746,0.02917342,0.011345219,0,0.001620746,0,0.02917342,0.025931929,0,0.025931929,0.022690438,0,0.012965964,0.008103728,0
746143-8,4,0.052747253,0.030769231,0,0.14505495,0.065934066,0,0.008791209,0.002197802,0,0,0,0.054945055,0.028571429,0,0,0,0,0.010989011,0,0
746143-9,4,0.12373225,0,0.002028398,0.16227181,0.058823529,0,0.068965517,0,0,0.002028398,0,0.018255578,0.002028398,0.014198783,0.006085193,0,0,0,0,0
746143-10,4,0.11538462,0,0,0.057692308,0,0,0.076923077,0,0,0.046153846,0,0,0,0.028846154,0.040384615,0,0,0,0,0
746143-11,4,0.072691552,0,0,0.19449902,0.00589391,0,0.076620825,0,0,0.00589391,0,0.023575639,0.001964637,0.033398821,0,0.003929273,0,0.019646365,0,0
746143-12,4,0.12587413,0,0,0.15734266,0.003496504,0,0.094405594,0,0,0,0,0,0.006993007,0.022727273,0,0,0.01048951,0.008741259,0,0.02972028
746143-13,4,0.094076655,0,0,0.13066202,0.024390244,0,0.055749129,0.059233449,0,0.008710801,0,0.019163763,0.005226481,0.00174216,0,0.013937282,0,0.017421603,0,0.020905923
746143-14,4,0.093877551,0,0.004081633,0.073469388,0.010204082,0,0.095918367,0,0.018367347,0,0,0.024489796,0.006122449,0.030612245,0.02244898,0.055102041,0,0.004081633,0,0
746144-1,4,0.094754653,0.018612521,0.005076142,0,0,0.037225042,0,0,0.010152284,0,0,0,0.010152284,0,0,0.00676819,0.2927242,0,0,0.074450085
746144-2,4,0.070175439,0.010025063,0.027568922,0,0,0.050125313,0,0,0,0.025062657,0,0,0.007518797,0,0,0,0.39097744,0,0.005012531,0.007518797
746144-3,4,0.076923077,0.005244755,0.013986014,0,0,0.073426573,0,0,0,0,0,0.008741259,0.003496504,0.008741259,0,0,0.25,0,0.026223776,0.08041958
746144-4,4,0.081553398,0,0.017475728,0,0,0.00776699,0,0,0,0,0,0.003883495,0,0,0,0,0.33786408,0,0.029126214,0.040776699
746144-5,4,0.071005917,0,0.001972387,0.009861933,0,0.025641026,0,0,0.009861933,0.019723866,0,0,0.007889546,0,0,0.001972387,0.33530572,0.007889546,0,0.041420118
746144-6,4,0.064833006,0,0.003929273,0,0,0.037328094,0.001964637,0,0,0,0.001964637,0,0,0,0,0,0.34184676,0.013752456,0.027504912,0.072691552
746144-7,4,0.098086124,0.009569378,0,0,0,0.011961722,0,0,0,0,0,0,0.004784689,0.004784689,0,0,0.31818182,0,0.002392345,0.043062201
746144-8,4,0.048387097,0,0.006048387,0.002016129,0,0.010080645,0.016129032,0,0.008064516,0,0,0.008064516,0,0,0,0,0.35887097,0,0.006048387,0.060483871
746144-9,4,0.083018868,0.001886793,0.028301887,0,0.005660377,0.003773585,0.003773585,0,0.009433962,0.009433962,0,0,0,0.001886793,0,0,0.3509434,0.001886793,0.005660377,0.062264151
746144-10,4,0.041916168,0.021956088,0.021956088,0.005988024,0.01996008,0,0.001996008,0,0,0,0,0,0,0,0,0,0.36327345,0.005988024,0,0.033932136
746144-11,4,0.024615385,0.013846154,0,0,0,0.021538462,0,0.004615385,0.010769231,0,0,0,0.003076923,0,0,0,0.40923077,0,0,0.061538462
746144-12,4,0.025423729,0.013559322,0.025423729,0,0.001694915,0.028813559,0.001694915,0,0,0.010169492,0,0.006779661,0.03220339,0,0,0,0.35932203,0.005084746,0,0.069491525
746144-13,4,0.080152672,0.005725191,0,0,0,0.013358779,0,0,0.022900763,0,0.02480916,0,0.009541985,0.007633588,0,0,0.34160305,0.001908397,0,0.020992366
746144-14,4,0.067588326,0.004608295,0.021505376,0,0.004608295,0.016897081,0,0.001536098,0.038402458,0,0.004608295,0.001536098,0,0,0,0,0.33179724,0,0.006144393,0.033794163
746144-15,4,0.11327434,0,0.007079646,0.003539823,0,0.031858407,0,0.003539823,0,0.017699115,0.001769912,0,0,0,0,0,0.29380531,0,0.031858407,0.054867257
746144-16,4,0.082742317,0,0.023640662,0,0,0.026004728,0,0,0,0,0.021276596,0.002364066,0,0.014184397,0,0,0.27659574,0,0.011820331,0.059101655
757660-1,5,0.15483871,0,0.017741935,0,0,0,0.027419355,0,0,0.003225807,0.024193548,0,0.001612903,0,0,0.2016129,0,0,0,0
757660-2,5,0.14827018,0,0.006589786,0,0,0,0,0,0.004942339,0.001647447,0.004942339,0.004942339,0.006589786,0.021416804,0,0.19110379,0.024711697,0,0,0.029654036
757660-3,5,0.15048544,0.002427185,0,0,0.014563107,0,0.004854369,0.002427185,0.014563107,0,0,0.014563107,0,0.007281553,0,0.16019417,0,0,0,0
757660-4,5,0.11878453,0.004143646,0,0.017955801,0.009668508,0,0.046961326,0.016574586,0,0,0,0.01519337,0,0,0.027624309,0.12845304,0,0,0,0
757660-5,5,0.16326531,0.001855288,0,0.001855288,0.003710575,0,0.011131725,0.037105751,0,0,0.001855288,0,0,0,0.06864564,0.10760668,0,0.011131725,0.009276438,0
757660-6,5,0.10136452,0,0,0.013645224,0,0,0.007797271,0.027290448,0,0,0.003898636,0.013645224,0,0,0.095516569,0.050682261,0,0.01754386,0,0.003898636
757660-7,5,0.15646259,0,0.002267574,0,0,0.027210884,0.015873016,0.056689342,0.049886621,0,0,0,0,0,0.068027211,0.034013605,0,0.027210884,0,0.002267574
757660-8,5,0.12382445,0.001567398,0.014106583,0.009404389,0.001567398,0,0,0,0.018808777,0.001567398,0.014106583,0.004702194,0,0,0,0.14420063,0.048589342,0,0,0.05015674
757661-1,5,0.078629032,0.026209677,0,0,0.25806452,0.006048387,0,0,0.008064516,0,0.006048387,0.032258065,0.032258065,0,0.004032258,0,0.008064516,0.006048387,0,0.028225806
757661-2,5,0.091575092,0.027472527,0.001831502,0,0.23626374,0,0,0,0,0.02014652,0,0.007326007,0,0,0.014652015,0.018315018,0,0,0.045787546,0.045787546
757661-3,5,0.076779026,0.014981273,0,0.007490637,0.22097378,0.003745318,0.001872659,0,0.014981273,0,0.005617978,0.020599251,0.024344569,0,0.005617978,0,0.005617978,0.001872659,0,0.04494382
757661-4,5,0.067542214,0.016885553,0.018761726,0,0.2195122,0.005628518,0,0.026266417,0,0,0,0.063789869,0,0,0.00750469,0.00750469,0,0.00750469,0.016885553,0.039399625
757661-5,5,0.096033403,0.035490605,0,0.008350731,0.2651357,0,0,0,0,0,0,0.014613779,0.018789144,0,0,0.002087683,0.020876827,0.014613779,0,0
757661-6,5,0.096121417,0.072512648,0.010118044,0,0.20573356,0.008431703,0,0,0.02529511,0,0,0.003372681,0,0,0.008431703,0,0.010118044,0,0.008431703,0.055649241
757661-7,5,0.11111111,0.026819923,0.003831418,0,0.32758621,0,0.003831418,0,0,0,0.003831418,0.019157088,0,0,0,0,0,0.001915709,0.013409962,0
757661-8,5,0.087398374,0,0.016260163,0,0.2703252,0,0.010162602,0.010162602,0,0,0,0.020325203,0,0,0.014227642,0,0,0.040650407,0.008130081,0.014227642
757661-9,5,0.13356766,0.017574692,0.010544815,0,0.30228471,0,0,0,0,0.015817223,0.005272408,0,0.001757469,0.010544815,0,0,0,0,0,0.021089631
757661-10,5,0.051327434,0.026548673,0.021238938,0,0.21946903,0,0.010619469,0.03539823,0.008849558,0.008849558,0.010619469,0,0,0,0.014159292,0,0,0.069026549,0,0
757661-11,5,0.11590909,0.036363636,0,0.015909091,0.28863636,0.006818182,0,0,0,0,0.004545455,0,0,0,0.004545455,0,0.002272727,0,0,0.031818182
