702313-01,0.16176471,0,0,0,0.14495798,0,0,0,0,0.035714286,0.035714286,0.027310924,0,0.014705882,0,0.006302521,0.0021008403,0.035714286,0.0042016807,0.010504202
757662-1,0.10805085,0,0,0,0.023305085,0.0042372881,0,0,0.0063559322,0.014830508,0.016949153,0.019067797,0,0.031779661,0.16737288,0.10805085,0.0084745763,0,0,0
757662-2,0.16464471,0.006932409,0,0,0.0086655113,0,0,0,0,0.027729636,0,0,0,0.0017331023,0.22530329,0.043327556,0,0,0.0017331023,0.017331023
757662-3,0.080701754,0,0.0052631579,0,0,0,0,0,0,0,0,0.012280702,0,0.047368421,0.3,0.021052632,0.0035087719,0.0087719298,0,0
757662-4,0.13562753,0.024291498,0,0,0,0,0,0,0,0,0,0.004048583,0,0.018218623,0.24696356,0.034412955,0,0,0,0
757662-5,0.066202091,0.0069686411,0,0,0,0,0,0,0.0052264808,0.015679443,0,0.024390244,0,0,0.30139373,0,0,0,0,0
757662-6,0.082474227,0,0,0,0,0,0.0020618557,0,0.010309278,0,0.0041237113,0,0.0082474227,0.026804124,0.34020619,0,0,0,0,0.0020618557
757662-7,0.05465587,0,0,0,0,0,0.026315789,0,0,0.012145749,0,0,0,0.036437247,0.31174089,0,0,0.0020242915,0,0
757662-8,0.071678322,0.0017482517,0,0,0,0,0.01048951,0,0,0,0.01048951,0,0,0.01048951,0.31818182,0.026223776,0,0,0,0
757662-9,0.093264249,0,0,0,0,0,0.0017271157,0,0,0.0051813472,0.0034542314,0,0,0.043177893,0.30915371,0,0,0,0.0017271157,0
757662-10,0.084482759,0,0,0.0017241379,0,0,0,0,0,0.0017241379,0.0017241379,0,0,0.034482759,0.33448276,0,0,0,0.0034482759,0
757662-11,0.052369077,0.012468828,0,0,0,0,0,0,0,0.0024937656,0,0,0.0049875312,0.017456359,0.3915212,0,0,0,0,0
757662-12,0.055928412,0,0,0.017897092,0.0022371365,0.0022371365,0,0,0,0,0.017897092,0.015659955,0,0.033557047,0.32885906,0,0,0.0044742729,0.0022371365,0
757662-13,0.064189189,0,0.0033783784,0.0050675676,0,0,0,0,0,0.0084459459,0,0.0016891892,0.015202703,0.084459459,0.31756757,0.016891892,0,0,0.0016891892,0.0016891892
757663-1,0.08627451,0.0019607843,0,0,0.017647059,0,0,0.0019607843,0,0,0,0.30980392,0,0,0.0039215686,0.029411765,0,0.0058823529,0,0
757663-2,0.11067961,0,0,0,0.017475728,0,0,0.013592233,0,0.021359223,0.0019417476,0.2776699,0,0,0,0.017475728,0,0.025242718,0.013592233,0
757663-3,0.056880734,0,0,0.011009174,0.0055045872,0.0036697248,0,0,0,0.0018348624,0.0073394495,0.36513761,0,0,0.0018348624,0.0036697248,0,0.0018348624,0,0
757663-4,0.088607595,0.0072332731,0,0,0,0,0.0090415913,0,0,0,0,0.32007233,0,0.018083183,0,0,0,0,0,0
757663-5,0.078393881,0,0,0,0,0.0038240918,0,0.0038240918,0,0.015296367,0.0057361377,0.33460803,0,0,0.0019120459,0,0,0,0,0
757663-6,0.048361934,0,0,0.0015600624,0.0015600624,0,0,0,0,0.024960998,0,0.35569423,0.010920437,0.007800312,0,0,0.0046801872,0.0015600624,0,0
757663-7,0.058823529,0,0,0,0,0.0028011204,0,0.053221289,0,0.014005602,0,0.31932773,0,0,0,0,0,0.014005602,0,0
757663-8,0.062868369,0,0.0098231827,0,0,0.0019646365,0,0,0,0,0,0.28290766,0,0.0058939096,0,0,0,0.0098231827,0,0.0019646365
757663-9,0.084990958,0,0,0.0072332731,0,0,0,0,0,0.0090415913,0,0.31103074,0,0.0054249548,0.019891501,0,0,0.0090415913,0,0
757663-10,0.073394495,0,0,0.002293578,0.01146789,0,0,0,0,0.020642202,0,0.2706422,0.004587156,0.004587156,0.04587156,0,0,0.004587156,0,0
757663-11,0.087248322,0,0,0.0016778523,0,0,0.0067114094,0,0,0.015100671,0,0.27516779,0.0016778523,0.013422819,0,0.033557047,0,0.010067114,0,0
757663-12,0.08650519,0,0,0,0,0,0,0,0,0.020761246,0,0.30449827,0.0034602076,0.027681661,0.0069204152,0,0,0,0,0
757664-1,0.11354582,0,0,0.0019920319,0.0039840637,0,0.26693227,0.0039840637,0,0.0059760956,0,0,0,0.051792829,0.013944223,0.033864542,0,0.0079681275,0,0.015936255
757664-2,0.09765625,0.001953125,0.052734375,0,0,0,0.099609375,0.01171875,0,0.00390625,0.0234375,0.0390625,0,0.041015625,0.03125,0.091796875,0.00390625,0.005859375,0,0
757664-3,0.091880342,0.0021367521,0.0064102564,0,0,0,0.26709402,0,0,0,0,0.0064102564,0,0.051282051,0.012820513,0.025641026,0,0,0,0.0042735043
757664-4,0.085889571,0.0020449898,0,0,0,0,0.26175869,0,0,0,0,0.036809816,0,0.053169734,0.020449898,0.044989775,0,0,0,0
757664-5,0.057471264,0,0,0.0019157088,0.0038314176,0,0.28735632,0,0.0019157088,0,0,0,0.0095785441,0.061302682,0.030651341,0,0,0,0,0
757664-6,0.052060738,0.0021691974,0,0,0,0.0021691974,0.34273319,0,0.0021691974,0.0065075922,0.0043383948,0.028199566,0.026030369,0,0.010845987,0,0.0086767896,0.0043383948,0,0
757664-7,0.051785714,0,0,0,0.0053571429,0,0.27142857,0.0017857143,0,0,0.0017857143,0.021428571,0,0.044642857,0.051785714,0,0,0.0089285714,0,0
757664-8,0.058519793,0,0,0,0,0,0.28743546,0,0,0,0,0,0,0.020654045,0.10671256,0,0,0,0,0
757664-9,0.065878378,0.0016891892,0,0,0,0.0067567568,0.24324324,0.0084459459,0,0.0016891892,0,0,0,0.023648649,0.1097973,0.0033783784,0,0,0,0.0016891892
757664-10,0.073943662,0.0017605634,0,0,0,0.0070422535,0.27992958,0,0,0.0017605634,0,0.031690141,0.01584507,0.029929577,0.054577465,0,0,0,0,0
757664-11,0.043551089,0.0016750419,0,0,0.0050251256,0,0.35343384,0,0.020100503,0.0033500838,0.010050251,0.0050251256,0,0.0016750419,0.028475712,0.011725293,0,0,0,0
757664-12,0.052631579,0.0022883295,0.0068649886,0.0068649886,0.018306636,0,0.15102975,0.020594966,0,0.018306636,0.020594966,0,0,0.070938215,0.027459954,0.050343249,0,0.013729977,0.004576659,0
757665-1,0.11551724,0,0,0.015517241,0.24137931,0,0,0,0,0,0,0.015517241,0.022413793,0.022413793,0.0068965517,0.022413793,0.013793103,0,0.0017241379,0
757665-2,0.11255411,0.0043290043,0,0,0.27272727,0.0043290043,0.0014430014,0,0,0,0,0,0,0,0.027417027,0.012987013,0.0086580087,0.018759019,0,0
757665-3,0.086538462,0,0,0,0.29567308,0,0,0.0048076923,0.0072115385,0,0.016826923,0,0,0,0,0.060096154,0.0024038462,0,0,0.021634615
757665-4,0.085148515,0.001980198,0,0.003960396,0.32079208,0,0,0,0,0,0,0.013861386,0,0,0.003960396,0.037623762,0.011881188,0,0,0.003960396
757665-5,0.098984772,0.012690355,0.0025380711,0,0.33248731,0,0,0,0,0,0,0,0,0.035532995,0,0.043147208,0,0,0,0
757665-6,0.057784912,0,0,0.0032102729,0.31300161,0.0016051364,0,0,0,0,0,0.0016051364,0,0,0.019261637,0.028892456,0.011235955,0,0.0016051364,0
757665-7,0.12831858,0,0.0029498525,0,0.31120944,0,0,0.0044247788,0.0029498525,0.0014749263,0.0029498525,0.0029498525,0.0088495575,0,0,0.005899705,0,0,0.0029498525,0.0073746313
757665-8,0.083333333,0,0.030864198,0.018518519,0.14814815,0,0,0.030864198,0,0,0.0030864198,0,0.033950617,0.040123457,0,0.10802469,0,0.0030864198,0,0
757665-9,0.14507772,0.015544041,0,0,0.20725389,0,0,0,0.020725389,0.015544041,0.046632124,0.041450777,0,0,0.0051813472,0,0.015544041,0.015544041,0,0
777525-1,0.096551724,0.35344828,0,0.0017241379,0.013793103,0,0.0017241379,0,0.012068966,0,0,0,0,0,0,0,0,0.0034482759,0,0.018965517
777525-2,0.049079755,0.29856851,0.020449898,0,0.0020449898,0,0.016359918,0,0.0061349693,0,0.044989775,0,0,0,0.010224949,0,0,0.040899796,0,0
777525-3,0.11642412,0.27650728,0.0062370062,0,0.020790021,0,0.0020790021,0,0,0,0,0.01039501,0,0,0.0062370062,0,0.0083160083,0.01039501,0,0.016632017
777525-4,0.10824742,0.30154639,0.012886598,0.0025773196,0,0,0,0,0,0,0.0077319588,0,0.030927835,0,0,0,0,0,0,0
777525-5,0.065277778,0.24722222,0,0.0027777778,0.020833333,0,0.018055556,0.0083333333,0.026388889,0,0.0069444444,0.011111111,0,0,0,0,0,0.019444444,0,0.019444444
777525-6,0.059149723,0.22550832,0,0,0.055452865,0,0,0.022181146,0,0.0092421442,0,0,0,0,0.01663586,0,0.0073937153,0.027726433,0,0
777525-7,0.093425606,0.30276817,0.0017301038,0.008650519,0.0034602076,0,0,0,0.01384083,0,0,0,0.0069204152,0.015570934,0,0,0,0,0,0.025951557
777525-8,0.092511013,0.29955947,0,0.0044052863,0,0,0.0088105727,0.0022026432,0.0066079295,0.0044052863,0.0044052863,0,0.015418502,0.015418502,0.0022026432,0.035242291,0,0,0,0
777525-9,0.079566004,0.33092224,0,0,0.012658228,0,0,0,0,0.0072332731,0.0072332731,0,0,0,0.0072332731,0.0054249548,0.023508137,0.018083183,0,0.0018083183
777525-10,0.11620295,0.31423895,0.021276596,0,0,0,0,0,0,0.0049099836,0.0098199673,0,0,0.0049099836,0.0016366612,0.0065466448,0,0.0081833061,0.0016366612,0
777525-11,0.06462585,0.31122449,0.0034013605,0,0,0,0,0.0051020408,0.035714286,0,0,0,0,0,0,0.0085034014,0,0.0085034014,0,0.010204082
777525-12,0.079497908,0.23570432,0,0.0027894003,0.016736402,0.0055788006,0,0.0013947001,0,0.0027894003,0,0,0,0.020920502,0.026499303,0.023709902,0,0,0,0.0055788006
777525-13,0.096311475,0.35655738,0,0,0,0,0,0,0.0020491803,0,0.0020491803,0,0,0,0,0,0.022540984,0,0,0.0020491803
777525-14,0.072268908,0.35294118,0.01512605,0,0.013445378,0,0,0,0.010084034,0,0,0,0,0,0,0.0067226891,0,0,0.011764706,0
777525-15,0.062992126,0.29606299,0.02519685,0,0.0078740157,0,0,0.0015748031,0,0,0.0078740157,0,0.0094488189,0,0,0,0,0.045669291,0.0062992126,0
777525-16,0.075098814,0.31818182,0.027667984,0,0.017786561,0,0.011857708,0,0,0,0.0019762846,0,0.0079051383,0.0079051383,0,0,0,0.0079051383,0,0.017786561
777525-17,0.057491289,0.3728223,0,0,0,0,0,0.0034843206,0.010452962,0,0.0069686411,0,0.0017421603,0,0,0.0017421603,0.0017421603,0,0,0
777525-18,0.069230769,0.23692308,0,0.013846154,0.016923077,0,0,0.0030769231,0,0.010769231,0,0.0030769231,0,0.015384615,0.04,0,0,0.0030769231,0,0.0061538462
777525-19,0.034115139,0.30916844,0,0,0,0,0,0,0,0,0,0.010660981,0,0,0.029850746,0,0,0,0,0
777525-20,0.060402685,0.22147651,0.0044742729,0,0.046979866,0,0,0.013422819,0,0,0,0.015659955,0.0067114094,0,0.033557047,0.022371365,0,0,0,0
777525-21,0.041745731,0.32258065,0.0075901328,0.0075901328,0.009487666,0,0.028462998,0,0,0,0.0037950664,0,0,0,0.013282732,0,0,0,0,0
777525-22,0.072213501,0.18524333,0,0.015698587,0.0062794349,0,0.0062794349,0,0.03610675,0,0,0,0.021978022,0,0.03610675,0.025117739,0.0015698587,0.042386185,0,0
777525-23,0.076521739,0.28173913,0.0017391304,0,0,0,0.013913043,0,0.015652174,0,0.0034782609,0,0.015652174,0,0,0,0.0017391304,0.024347826,0,0
777525-24,0.052715655,0.30191693,0.0047923323,0,0,0,0,0.023961661,0.028753994,0,0.0031948882,0,0.0047923323,0,0.0015974441,0,0,0.025559105,0.0047923323,0
777525-25,0.056603774,0.2212693,0.0051457976,0.022298456,0.010291595,0,0,0.010291595,0,0.0068610635,0,0,0.0051457976,0,0,0,0,0.073756432,0,0
777525-26,0.072186837,0.32908705,0,0,0.027600849,0,0.010615711,0.012738854,0,0,0,0.0021231423,0,0,0,0,0,0.0021231423,0,0.0021231423
777525-27,0.062809917,0.33884298,0,0,0,0.018181818,0,0,0.01322314,0.0016528926,0,0,0,0.0033057851,0,0.023140496,0,0.0033057851,0,0.026446281
777525-28,0.11895911,0.27509294,0,0.0055762082,0,0.0018587361,0.0074349442,0.0018587361,0,0.024163569,0.0092936803,0.0018587361,0,0,0,0,0,0.0037174721,0,0.026022305
777525-29,0.13308688,0.24399261,0.01663586,0,0.012939002,0.0036968577,0,0,0.0036968577,0,0.0055452865,0,0,0,0,0.012939002,0,0,0,0.027726433
777526-1,0.13043478,0,0.0094517958,0,0,0,0.14744802,0,0.026465028,0,0,0.0094517958,0.018903592,0.0018903592,0,0.018903592,0.0018903592,0,0.018903592,0.11531191
777526-2,0.11752137,0,0,0,0,0,0.23717949,0,0,0,0,0,0,0.025641026,0.0085470085,0.010683761,0.040598291,0,0,0.081196581
777526-3,0.1013289,0.0049833887,0,0,0,0.028239203,0.21262458,0,0.0016611296,0,0,0,0.011627907,0.0083056478,0,0.016611296,0,0.024916944,0.0083056478,0.10963455
777526-4,0.12214984,0.01465798,0,0.019543974,0.009771987,0.003257329,0.12052117,0.017915309,0,0.030944625,0,0,0,0,0.009771987,0,0.0081433225,0.016286645,0.009771987,0.096091205
777526-5,0.11594203,0,0.037267081,0,0.0082815735,0.0020703934,0.14906832,0,0,0.016563147,0,0.0020703934,0.0062111801,0.0041407867,0,0.0062111801,0.010351967,0,0,0.10973085
777526-6,0.073375262,0,0.0020964361,0.077568134,0,0.0020964361,0.20545073,0.0020964361,0.0041928721,0.073375262,0.0041928721,0.018867925,0,0,0.020964361,0,0,0.0062893082,0.01048218,0.0020964361
777526-7,0.08,0,0,0.0072727273,0,0,0.092727273,0,0.049090909,0.021818182,0,0,0,0,0,0,0.076363636,0.0072727273,0,0.13818182
777526-8,0.12479201,0,0.038269551,0.0016638935,0,0,0.11148087,0.003327787,0.016638935,0.011647255,0,0.016638935,0,0,0,0.0083194676,0.091514143,0.003327787,0,0.069883527
777526-9,0.12348668,0,0,0.0024213075,0,0,0.21791768,0,0,0,0,0.012106538,0,0.0072639225,0,0.012106538,0.046004843,0.0024213075,0.00968523,0.065375303
777526-10,0.091106291,0.0065075922,0.023861171,0.013015184,0,0,0.14316703,0,0.0043383948,0.030368764,0,0,0,0.023861171,0.010845987,0,0.043383948,0,0.0021691974,0.10195228
777526-11,0.08419244,0,0.0034364261,0,0.0068728522,0,0.24226804,0,0,0.04467354,0.0051546392,0,0,0.010309278,0.010309278,0.0068728522,0.010309278,0,0,0.065292096
777526-12,0.14710485,0,0.0062597809,0,0,0,0.21909233,0.0031298905,0.0093896714,0.034428795,0,0.0015649452,0,0.010954617,0,0.0015649452,0,0,0.0031298905,0.10954617
777527-1,0.1008547,0.0051282051,0,0,0,0.0034188034,0.01025641,0,0,0.3008547,0,0.0017094017,0.0017094017,0.063247863,0,0,0.0068376068,0,0.0017094017,0.015384615
777527-2,0.080708661,0,0.0039370079,0,0,0,0,0,0.0039370079,0.23031496,0,0.031496063,0,0.12795276,0,0,0,0,0,0
777527-3,0.058943089,0,0,0,0,0,0,0,0.012195122,0.28252033,0,0.014227642,0,0.081300813,0.0040650407,0.0040650407,0,0,0,0.006097561
777527-4,0.077227723,0,0.0059405941,0.015841584,0.003960396,0,0,0,0,0.34257426,0,0.003960396,0,0.023762376,0,0.01980198,0,0,0.001980198,0
777527-5,0.10824742,0,0,0.0017182131,0.010309278,0,0,0,0,0.27147766,0,0,0,0.013745704,0,0.0085910653,0,0,0,0
777527-6,0.071428571,0.0018796992,0.007518797,0,0,0,0,0,0,0.32894737,0,0.026315789,0,0.015037594,0,0,0.0037593985,0,0.0018796992,0
777527-7,0.056934307,0.004379562,0,0.002919708,0,0,0,0,0,0.39124088,0,0.002919708,0,0.037956204,0.001459854,0,0,0,0.004379562,0
777527-8,0.075396825,0,0,0,0.001984127,0,0.003968254,0,0,0.33531746,0.003968254,0,0,0.033730159,0,0.025793651,0,0,0,0.01984127
777527-9,0.10047847,0,0,0,0,0.016746411,0,0,0,0.31818182,0,0.023923445,0,0,0.0023923445,0.0215311,0,0,0.004784689,0.009569378
777527-10,0.070981211,0.0020876827,0,0,0.012526096,0.0020876827,0,0,0,0.3131524,0.0020876827,0.025052192,0,0.020876827,0,0.006263048,0,0,0.0020876827,0
777527-11,0.062374245,0,0,0.0040241449,0,0,0,0,0.010060362,0.30181087,0,0.052313883,0,0.012072435,0,0,0,0,0,0
777527-12,0.093939394,0.0015151515,0.0090909091,0,0,0,0,0,0.0015151515,0.34242424,0.003030303,0,0.0015151515,0.018181818,0,0,0,0.003030303,0,0
777527-13,0.074418605,0,0.018604651,0,0.013953488,0,0,0,0,0.34418605,0.011627907,0.0023255814,0,0.03255814,0,0,0,0,0.0046511628,0
777527-14,0.048387097,0,0,0,0,0,0.0080645161,0,0.0016129032,0.3516129,0,0,0.0032258065,0.051612903,0.0016129032,0.0032258065,0,0.0016129032,0,0
777527-15,0.088235294,0,0.017647059,0,0,0.015686275,0,0.0058823529,0.0098039216,0.38039216,0,0,0,0,0.0058823529,0.0019607843,0,0.0078431373,0.0019607843,0
777528-1,0.10634648,0,0.0051457976,0,0.0034305317,0,0,0.018867925,0.030874786,0.010291595,0.058319039,0,0,0.0068610635,0,0.24528302,0.010291595,0.013722127,0,0.034305317
777528-2,0.16080402,0,0,0,0.010050251,0,0,0.012562814,0,0.012562814,0.0050251256,0.040201005,0,0.040201005,0.0050251256,0.26130653,0,0,0,0
777528-3,0.08318264,0.0072332731,0.0018083183,0,0.063291139,0.0018083183,0,0.047016275,0,0.014466546,0.03074141,0.03074141,0,0.016274864,0.032549729,0.16998192,0,0,0.0054249548,0.0036166365
777528-4,0.067264574,0.044843049,0.01793722,0,0.035874439,0.01793722,0,0.047085202,0,0,0.013452915,0,0,0,0.015695067,0.29820628,0,0,0,0
777528-5,0.16594828,0.025862069,0.0086206897,0,0.025862069,0.0086206897,0,0.032327586,0,0.010775862,0.023706897,0,0.0021551724,0,0,0.18965517,0.015086207,0,0.010775862,0
777528-6,0.13836478,0.020964361,0,0,0.014675052,0,0,0.052410901,0.012578616,0,0.039832285,0,0,0.020964361,0,0.22851153,0.0020964361,0,0.0062893082,0
777528-7,0.15559157,0.021069692,0.0081037277,0.0064829822,0.017828201,0,0,0,0,0,0,0.0097244733,0.02917342,0.017828201,0,0.22852512,0,0,0.030794165,0.0032414911
802217-1,0.097744361,0.026315789,0,0,0,0.007518797,0.054511278,0.020676692,0.0018796992,0,0,0,0,0.015037594,0.065789474,0.0018796992,0.10714286,0,0,0.015037594
802217-2,0.11796733,0,0.0036297641,0,0.0090744102,0.019963702,0.0090744102,0,0.032667877,0.0036297641,0,0.0054446461,0.001814882,0.01814882,0,0.047186933,0.15063521,0.0090744102,0,0.043557169
802217-3,0.078610603,0.010968921,0.023765996,0.0018281536,0.023765996,0.010968921,0.031078611,0,0.043875686,0.0054844607,0,0,0,0.020109689,0.032906764,0,0.21572212,0,0,0
802217-4,0.14471243,0.0018552876,0.012987013,0,0.0055658627,0,0.0018552876,0,0.10018553,0.016697588,0,0.018552876,0,0,0.025974026,0.020408163,0.13172542,0,0,0
802217-5,0.10734463,0.018832392,0.016949153,0,0.0037664783,0.018832392,0.039548023,0.033898305,0.082862524,0,0,0.020715631,0,0.0037664783,0.015065913,0.0094161959,0.043314501,0.026365348,0.0037664783,0.020715631
802217-6,0.13617021,0,0.0042553191,0.0021276596,0,0.034042553,0,0.0085106383,0.04893617,0,0,0,0,0.053191489,0.0021276596,0,0.16382979,0,0,0.038297872
802217-7,0.12572534,0.01934236,0.027079304,0,0.003868472,0.0096711799,0.036750484,0,0.13539652,0,0.0058027079,0.003868472,0,0,0,0.001934236,0.034816248,0.001934236,0,0.03868472
802217-8,0.11423221,0,0,0,0.0018726592,0,0.028089888,0,0.13670412,0.014981273,0.011235955,0,0.0074906367,0.039325843,0,0,0.082397004,0,0,0.0018726592
802217-9,0.21212121,0,0,0.042424242,0.018181818,0,0.012121212,0.012121212,0.042424242,0.0060606061,0,0,0,0,0,0,0.078787879,0.090909091,0.0060606061,0
802218-1,0.146875,0,0,0,0,0.246875,0,0,0,0.034375,0,0.0015625,0.034375,0.003125,0,0.0296875,0,0.021875,0.0078125,0.0234375
802218-2,0.11013216,0.011013216,0,0,0,0.21806167,0,0,0,0.0066079295,0.017621145,0.0044052863,0.0022026432,0.028634361,0,0,0.04185022,0.052863436,0,0.061674009
802218-3,0.081749049,0.0038022814,0,0,0,0.2148289,0,0.011406844,0.0019011407,0.0057034221,0.039923954,0.034220532,0.066539924,0.0019011407,0,0,0.0076045627,0.038022814,0.030418251,0.015209125
802218-4,0.076775432,0,0,0,0,0.14971209,0,0,0.009596929,0.013435701,0.044145873,0,0.12284069,0,0.019193858,0,0,0.057581574,0.061420345,0
802218-5,0.1634981,0.0076045627,0.0038022814,0.0076045627,0,0.25475285,0,0,0.02661597,0.0038022814,0,0.0038022814,0,0,0,0.02661597,0,0.057034221,0.0038022814,0
802219-1,0.10912698,0,0,0,0,0.035714286,0,0,0,0.025793651,0,0.0099206349,0,0.075396825,0,0.027777778,0.001984127,0,0.19246032,0
802219-2,0.11383929,0,0,0.0089285714,0,0.058035714,0,0,0.0022321429,0.03125,0,0.0044642857,0,0.033482143,0,0,0.0044642857,0,0.19419643,0
802219-3,0.084805654,0,0.030035336,0,0,0.049469965,0.010600707,0.010600707,0,0,0.012367491,0,0,0.01590106,0.0088339223,0.028268551,0,0.0017667845,0.18551237,0.06360424
802219-4,0.095684803,0,0,0,0.0056285178,0.058161351,0.026266417,0,0.020637899,0.022514071,0,0.011257036,0,0.046904315,0.0018761726,0,0,0,0.18574109,0.0018761726
802219-5,0.12207358,0,0.0016722408,0,0,0.013377926,0,0.0066889632,0,0.010033445,0,0,0.0016722408,0.033444816,0,0.040133779,0,0.008361204,0.25250836,0
802219-6,0.098159509,0,0,0,0,0.063394683,0.0040899796,0,0.020449898,0.016359918,0.0020449898,0,0,0.0040899796,0,0,0.016359918,0.012269939,0.22699387,0.014314928
802219-7,0.11547912,0,0,0,0,0.039312039,0,0,0,0.029484029,0.017199017,0.061425061,0,0,0.046683047,0.012285012,0,0,0.13759214,0
802219-8,0.1641791,0,0.016791045,0,0,0.035447761,0,0,0,0.02238806,0,0.039179104,0,0.016791045,0.0018656716,0,0.0018656716,0,0.14365672,0
